Datum;Zahl1;Zahl2;Zahl3;Zahl4;Zahl5;Zahl6;S;Quote Kl. 1;Quote Kl. 2;Quote Kl. 3;Quote Kl. 4;Quote Kl. 5;Quote Kl. 6;Quote Kl. 7;Quote Kl. 8;Quote Kl. 9
15.06.24;31;38;16;49;30;3;8;14467426,7;2311261,3;13353,9;4610,6;196;54;19,8;10,8;6
19.06.24;4;1;30;43;32;12;4;16233836,7;1784270,3;14528,5;5390,8;211,3;57,6;20,7;11,3;6
22.06.24;25;21;8;11;30;9;1;19539750,3;399927,1;8236,1;2372,7;166,1;35;20,3;8,9;6
26.06.24;7;17;39;35;36;30;9;21342922,4;1321456,4;18324,1;4521,5;226,4;54,1;24,9;11,6;6
29.06.24;19;30;16;15;11;35;3;24779376;3765473,4;14120,9;5575;204,1;57,9;20,5;11,4;6
03.07.24;39;18;34;30;33;3;8;26768042,5;2588756,5;6196,2;2265,6;131,9;36,2;17,9;9,7;6
06.07.24;6;1;35;29;13;49;6;30347528,7;2553586;10665,5;3897,6;174,7;51,3;19,8;11,4;6
10.07.24;2;27;12;22;43;17;7;           --;523157;5037,8;2875,5;111,7;41,7;13,4;10;6
13.07.24;9;17;10;42;37;25;0;4687719,5;2271849,7;12501,1;3530,1;182;39,6;21,2;9,2;6
17.07.24;5;9;8;22;30;33;6;6313470,7;           --;10133,9;3624,8;151,6;40,9;17,5;9,3;6
20.07.24;35;29;8;19;30;5;5;4189533;711708,5;8224,1;3072,8;138,8;42,1;16,7;10,1;6
24.07.24;47;39;38;5;24;4;3;5792441;           --;11849;4500,1;181,7;51,6;19,7;10,9;6
27.07.24;23;20;34;27;25;4;3;4171475,3;1084689,1;17092;5494,3;190,6;50,8;20,3;10,8;6
31.07.24;33;18;25;13;8;2;1;5780967,6;1173373,2;11621,9;3108,9;196,7;42,9;22,8;9,8;6
03.08.24;12;44;31;1;10;14;1;8959528,2;2345331,5;12905,5;4607,4;223,2;52,2;24,8;11;6
07.08.24;37;3;33;9;15;16;5;10663376,9;3536081,4;19656,8;3969,1;159,8;45,2;17,7;9,9;6
10.08.24;5;43;19;26;14;20;2;13916001,7;2955494,6;17517;6357,6;258,6;65,1;25,8;12,5;6
14.08.24;8;26;9;22;15;3;4;15663009,4;412104,5;7519,1;2826,3;148,1;38,1;18;9,2;6
17.08.24;27;46;35;40;2;45;5;18934973;1185590,2;21077,1;8033,5;270,7;73,3;25,4;14;6
21.08.24;25;32;37;13;9;40;0;20748382,5;265864,6;6400,4;1531,3;156,5;32,6;21,9;9,5;6
24.08.24;12;26;47;29;4;24;8;24095707,4;2354978,1;9718,9;3288,4;151,1;42,6;17,5;9,9;6
28.08.24;5;22;27;2;46;25;5;1528043,4;1069368,3;9041,8;3410,5;156,4;49,2;17,7;10,7;6
31.08.24;11;44;24;6;48;21;9;4637034;823041,4;8960,1;3448,7;159,5;44,6;19,3;10,4;6
04.09.24;10;27;48;45;3;16;2;6296912,1;1206100,4;14932,6;4312,4;222,3;50,5;23,8;11;6
07.09.24;32;8;5;26;43;14;8;9533776,4;765419,5;9950,4;3814,7;176,6;51,5;19,9;11,6;6
11.09.24;49;33;5;9;18;28;8;11250411,3;1206728,4;8537,3;3026,5;153,4;39,7;17,2;9,1;6
14.09.24;14;31;25;23;10;2;2;14538041;790048,3;8384,1;3305,1;175,7;43,1;20,8;10;6
18.09.24;44;31;41;9;43;28;3;16300620,8;1259257,3;10913,5;4117,8;189,8;51,6;20,9;11,8;6
21.09.24;28;18;46;11;43;30;9;19614570,9;1841712,5;17150,5;5133,1;239,5;59,8;25,1;12,4;6
25.09.24;11;9;46;4;27;28;1;1541110,8;1125308,3;11145,9;2973,9;177,5;39,7;22,1;9,3;6
28.09.24;30;16;17;33;6;26;6;4634960,8;2148165,4;9081,6;3730,7;126,6;38,9;15,1;8,8;6
02.10.24;5;41;18;4;23;26;9;6321256,1;1221480,2;12098,4;4124,8;181,8;43;21,4;9,9;6
05.10.24;44;10;5;12;28;40;8;9494462,9;863018,9;8591,9;3647;153,1;43,2;17,6;9,9;6
09.10.24;24;46;38;15;8;34;3;11222212,7;623486,1;10053,1;3756,6;204,4;51,4;22,3;12,2;6
12.10.24;43;15;14;5;33;40;5;14618130,1;2428935,6;25516;6468,8;223,6;71,5;22,7;14;6
16.10.24;9;47;22;4;5;48;0;16411306,5;3742730,8;18977;4991,1;235,9;53,6;25,1;11;6
19.10.24;1;43;31;8;19;41;3;3074850,9;2185842,5;8061,2;2552,2;142,5;39,4;18,4;10;6
23.10.24;25;18;40;49;10;37;1;4659116,7;389180,1;14455,2;3093,4;193,4;43,1;24;10,2;6
26.10.24;43;8;49;5;21;16;8;7772957,8;735619,7;10929,2;4343,6;173,5;55,2;19,9;11,8;6
30.10.24;25;7;46;21;32;2;9;9464721,3;1228501,5;10647;3882,1;205,5;50,1;23;10,6;6
02.11.24;9;8;17;40;20;37;2;12729574,7;1194215,7;14573,2;4047,6;204,8;49,3;21,9;10,5;6
06.11.24;17;44;14;33;28;40;3;14489526;631471,6;10678,5;4264,8;182,6;54,7;21,7;12;6
09.11.24;40;2;18;33;47;39;7;17877433,9;769488,2;9198,4;4742,3;157;53;16,6;11,4;6
13.11.24;38;24;36;44;47;6;0;19713015,7;           --;19832,4;5563,8;287,9;58,3;29,2;12,2;6
16.11.24;14;11;39;40;15;19;4;4510238,5;1122957,3;21627,3;5660,4;248,6;63,6;23,1;12,3;6
20.11.24;34;25;7;45;15;26;6;6134435,4;1150048,6;10775,2;4993,2;192,6;57,2;20;11,8;6
23.11.24;17;3;8;44;42;26;6;9305541,1;375681,4;7660,9;2986,1;160,6;43,3;19,6;10,4;6
27.11.24;12;30;39;16;34;7;4;1523146,1;181049;8558,6;2272,2;151,1;41,1;19,3;10,1;6
30.11.24;13;7;33;38;42;37;0;4650435,8;2312526,9;17815;3722,1;209,5;42,9;24,1;9,9;6
04.12.24;29;41;14;18;36;5;3;6515361,4;3653703,8;13284;5190,5;226,4;60,9;22,8;13,1;6
07.12.24;32;6;19;30;37;15;9;10099904,9;6230755,9;11453,5;3114,5;207,5;53,1;21,9;11,1;6
11.12.24;30;49;34;15;14;35;5;11904397,3;652141,7;14585,5;6672;269,1;78,7;25,4;15,1;6
14.12.24;9;44;1;14;27;4;3;15326870,4;608180,7;10952,5;3596,3;169,6;43,6;19,3;10,2;6
18.12.24;6;42;2;30;37;22;6;--;1359289,90;17452,60;5828,20;240,90;66,40;22,40;12,70;6,00
21.12.24;44;3;8;39;6;34;5;--;1277260,50;13417,60;5958,60;215,10;58,70;20,70;11,40;6,00
25.12.24;24;44;5;48;9;7;0;--;--;12927,80;3170,50;184,50;40,60;21,80;9,30;6,00
28.12.24;18;7;40;28;13;44;5;26431697,80;1001638,00;10054,00;3073,70;161,80;44,60;19,10;10,50;6,00
